OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
682393,759734,CO_10531,NONFED,ST-COCOS,ST/C&L,USCOEPX,El Paso County,COEPX,El Paso County,,75865,,,,,,,,1992,2448718.5,97,,3,Smoking,,,,110,D,38.68653,-104.45252,14,MISSING/NOT SPECIFIED,CO,,,,�L2r�Z���7�WC@L2r�Z���7�WC@|L2r�Z���7�WC@�
1565181,201431417,FS-1502454,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,6,CO-ARF-090,GNL1,WILDHORSE,,,,,,2012,2455989.5,63,1540,9,Miscellaneous,2455989.5,63,1740,109.2,D,40.6825,-104.4525,5,USFS,CO,123,123,Weld,�(\���Z����(\WD@(\���Z����(\WD@|(\���Z����(\WD@�
321968,328807,W-99451,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V153,K RANCH,,,,,,2000,2451637.5,94,1117,9,Miscellaneous,2451637.5,94,1800,109,D,40.1861,-108.8665,1,BLM,CO,Rio Blanco,103,Rio Blanco,��~j�t7[�����D@�~j�t7[�����D@|�~j�t7[�����D@�
1464929,201104616,W-619370,FED,DOI-WFMI,BIA,USCOUMA,Ute Mountain Ute Agency,COUMA,Ute Mountain Ute Agency,11,,F28E,3000,,,,,,2011,2455683.5,122,1405,7,Arson,2455683.5,122,1740,109,D,37.180394,-108.732992,2,BIA,CO,,,,��GW�.[��2�&�B@�GW�.[��2�&�B@|�GW�.[��2�&�B@�
1573186,201501956,W-645532,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,G8HS,THREE SPRINGS,,,,,,2012,2456187.5,261,1637,2,Equipment Use,2456192.5,266,2000,108.2,D,40.2528,-108.5842,1,BLM,CO,Moffat,81,Moffat,���e�c%[��6�[ D@��e�c%[��6�[ D@|��e�c%[��6�[ D@�
64549,65211,FS-289857,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,59,,,SALT CREEK #2,,,,,,1994,2449623.5,271,1550,5,Debris Burning,2449626.5,274,1800,107,D,39.58833333,-106.6733333,5,USFS,CO,,,,�����Z�����N�C@����Z�����N�C@|����Z�����N�C@�
129311,130566,FS-355846,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,70,,,CASCADE CANYON,,,,,,2000,2451746.5,203,1300,6,Railroad,2451750.5,207,1900,107,D,37.58583333,-107.7672222,5,USFS,CO,67,67,La Plata,���9+�Z���(���B@��9+�Z���(���B@|��9+�Z���(���B@�
197267,199916,W-341482,FED,DOI-WFMI,BIA,USCOUMA,Ute Mountain Ute Agency,COUMA,Ute Mountain Ute Agency,89,,,BARKER,,,,,,1998,2451014.5,201,1310,1,Lightning,2451018.5,205,1746,107,D,37.0358,-108.3265,2,BIA,CO,,,,�4�A`�[�8�*��B@4�A`�[�8�*��B@|4�A`�[�8�*��B@�
321864,328699,W-520236,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,CK54,GROUSE,,,,,,2006,2453870.5,135,1430,1,Lightning,2453878.5,143,1400,106,D,38.6864,-105.1892,1,BLM,CO,Teller,119,Teller,��Q�LZ������WC@�Q�LZ������WC@|�Q�LZ������WC@�
1642201,201766874,FS-1519530,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Gr Mesa, Unc & Gunn Nat For",35,413,EKU0,FRANKS BENCH,CO-GMF-000413,Franks Bench,,,,2013,2456520.5,228,1855,1,Lightning,2456546.5,254,1145,106,D,38.60361111,-108.7455556,5,USFS,CO,77,77,Mesa,�@��.�/[��y� CMC@@��.�/[��y� CMC@|@��.�/[��y� CMC@�
33042,33203,FS-1473880,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,75,18,ECU9,OXYOKE,CO-PSF-000836,Oxyoke,,,,2008,2454667.5,202,1230,9,Miscellaneous,2454675.5,210,1130,105,D,39.30277778,-105.2086111,5,USFS,CO,59,59,Jefferson,��i�YMZ� �l��C@�i�YMZ� �l��C@|�i�YMZ� �l��C@�
219876,223260,W-34035,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E108,GREASEWOOD,,,,,,1993,2449182.5,195,1457,9,Miscellaneous,2449183.5,196,1200,105,D,40.1166,-108.4507,1,BLM,CO,,,,���D�[�`[���D@��D�[�`[���D@|��D�[�`[���D@�
325883,333137,W-549256,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,DX9J,CHENEY RESERVOIR,,,,,,2007,2454338.5,238,1519,1,Lightning,2454339.5,239,1257,105,D,38.8858,-108.2933,1,BLM,CO,Mesa,77,Mesa,���\m�[�f��aqC@��\m�[�f��aqC@|��\m�[�f��aqC@�
360795,371276,FWS-1996CORFR6556,FED,FWS-FMIS,FWS,USCORFR,Rocky Flats National Wildlife Refuge,CORFR,Rocky Flats National Wildlife Refuge,,,6556,LABOR DAY FIRE,,,,,,1996,2450328.5,246,1500,1,Lightning,2450328.5,246,2000,104.1,D,39.8802,-105.2103,4,FWS,CO,,,,�P�!�uMZ�@��d��C@P�!�uMZ�@��d��C@|P�!�uMZ�@��d��C@�
1573234,201502033,W-642892,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,DINOSAUR NATIONAL MONUMENT,630,,G5VY,WAPITI,,,,,,2012,2456150.5,224,1501,1,Lightning,2456153.5,227,1415,104,D,40.39906,-108.30625,8,PRIVATE,CO,,,,������[�0��e3D@�����[�0��e3D@|�����[�0��e3D@�
219746,223130,W-37958,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E044,SUNNY,,,,,,1992,2448845.5,224,1545,1,Lightning,2448847.5,226,1800,103,D,40,-107.9506,8,PRIVATE,CO,,,,���a���Z�D@��a���Z�D@|��a���Z�D@�
221114,224504,W-5653,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q212,COTTONWOOD,,,,,,1998,2451063.5,250,1337,1,Lightning,2451065.5,252,2100,103,D,40.6166,-108.7923,1,BLM,CO,,,,��'�2[�`[���ND@�'�2[�`[���ND@|�'�2[�`[���ND@�
322018,328857,W-95457,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V206,SKULL CK,,,,,,2000,2451719.5,176,1710,1,Lightning,2451723.5,180,1800,102,D,40.2875,-108.6609,1,BLM,CO,Moffat,81,Moffat,�H{�/L*[������$D@H{�/L*[������$D@|H{�/L*[������$D@�
322330,329170,W-102247,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E229,BLK DIAMND,CO-CRD-060,Black Diamond,,,,2001,2452059.5,150,1638,1,Lightning,2452065.5,156,1900,102,D,40.05,-107.9256,1,BLM,CO,Rio Blanco,103,Rio Blanco,�\K�=�Z�pffffD@\K�=�Z�pffffD@|\K�=�Z�pffffD@�
222932,226371,W-16146,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E402,UTCO,,,,,,1996,2450256.5,174,1120,1,Lightning,2450259.5,177,1800,101,D,37.7833,-109.0173,1,BLM,CO,,,,"� �uqA[��z�,C�B@ �uqA[��z�,C�B@| �uqA[��z�,C�B@�"
1360317,15000986,ICS209_2006_CO-JEX-00518,INTERAGCY,IA-ICS209,ST/C&L,USCOPUX,Pueblo County,COPBX,PBC COUNTIES,,,,PINE VALLEY,CO-JEX-00518,PINE VALLEY,,,,2006,2453883.5,148,900,13,Missing/Undefined,,,,101,D,39.412222,-105.383056,14,MISSING/NOT SPECIFIED,CO,JEFFERSON,59,Jefferson,"�T""P��XZ��XİôC@T""P��XZ��XİôC@|T""P��XZ��XİôC@�"
43638,43871,FS-258541,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,58,,,,,,,,,1992,2448810.5,189,1520,1,Lightning,2448810.5,189,1730,100,D,37.07333333,-102.4883333,5,USFS,CO,,,,�dyp�@�Y�H��b�B@dyp�@�Y�H��b�B@|dyp�@�Y�H��b�B@�
76483,77370,FS-302132,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,18,,,FOWL,,,,,,1995,2449907.5,190,1400,1,Lightning,2449912.5,195,2000,100,D,37.4325,-108.2586111,5,USFS,CO,,,,�@���[����(\�B@@���[����(\�B@|@���[����(\�B@�
92855,93887,FS-318737,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,35,,,MASSIVE,,,,,,1996,2450216.5,134,1030,9,Miscellaneous,2450217.5,135,1800,100,D,39.13666667,-106.3016667,14,MISSING/NOT SPECIFIED,CO,,,,"�\|��N�Z�@K~�C@\|��N�Z�@K~�C@|\|��N�Z�@K~�C@�"
196642,199286,W-338752,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,22,,,DIPPINGVAT,,,,,,1996,2450244.5,162,1530,1,Lightning,2450244.5,162,1800,100,D,37.0333,-107.2339,2,BIA,CO,,,,"�0��7��Z��z�,C�B@0��7��Z��z�,C�B@|0��7��Z��z�,C�B@�"
219482,222863,W-37996,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E987,PONY,,,,,,1992,2448722.5,101,1430,7,Arson,2448723.5,102,1800,100,D,39.9833,-108.1006,1,BLM,CO,,,,��~�:p[�?���C@�~�:p[�?���C@|�~�:p[�?���C@�
220421,223807,W-22521,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E167,SCANDANAVI,,,,,,1995,2449962.5,245,1702,1,Lightning,2449962.5,245,2035,100,D,40.7555,-107.8229,8,PRIVATE,CO,,,,�4��d��Z�hX9�`D@4��d��Z�hX9�`D@|4��d��Z�hX9�`D@�
220670,224058,W-15653,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V119,IRISH,,,,,,1996,2450277.5,195,2210,1,Lightning,2450278.5,196,1000,100,D,40.7833,-108.7343,1,BLM,CO,,,,"��\m��.[��z�,CdD@�\m��.[��z�,CdD@|�\m��.[��z�,CdD@�"
222320,225724,W-609,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,Z065,MCDONALD,,,,,,1999,2451341.5,163,1400,2,Equipment Use,2451341.5,163,1507,100,D,39.24778,-109.00577,1,BLM,CO,Mesa,77,Mesa,"�S""�^@[�0MJA��C@S""�^@[�0MJA��C@|S""�^@[�0MJA��C@�"
323146,330001,W-119175,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q279,RIGHT FORK,,,,,,2003,2452873.5,234,1713,1,Lightning,2452883.5,244,1330,100,D,39.7861,-108.8334,1,BLM,CO,Rio Blanco,103,Rio Blanco,� �lV5[�`�����C@ �lV5[�`�����C@| �lV5[�`�����C@�
323725,330587,W-529140,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,C2C9,LUXEN,,,,,,2006,2453946.5,211,1410,1,Lightning,2453947.5,212,1600,100,D,40.3553,-108.7497,8,PRIVATE,CO,Moffat,81,Moffat,"��s��/[�p""lxz-D@�s��/[�p""lxz-D@|�s��/[�p""lxz-D@�"
392786,426376,SFO-CO0301991,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,301991,,,,,,,,2003,2452917.5,278,,13,Missing/Undefined,,,,100,D,38.04262205,-102.5455589,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,����o��Y�Xk��tC@���o��Y�Xk��tC@|���o��Y�Xk��tC@�
392916,426511,SFO-CO0400417,NONFED,ST-NASF,ST/C&L,USCOFMDS,Fort Morgan District,COFMDS,CSFS-Fort Morgan District,,400417,,,,,,,,2004,2453086.5,82,,13,Missing/Undefined,,,,100,D,40.48232665,-102.3187929,14,MISSING/NOT SPECIFIED,CO,Yuma,125,Yuma,��< g�Y���1��=D@�< g�Y���1��=D@|�< g�Y���1��=D@�
392917,426512,SFO-CO0400418,NONFED,ST-NASF,ST/C&L,USCOFMDS,Fort Morgan District,COFMDS,CSFS-Fort Morgan District,,400418,,,,,,,,2004,2453086.5,82,,13,Missing/Undefined,,,,100,D,40.49079466,-102.3055013,14,MISSING/NOT SPECIFIED,CO,Yuma,125,Yuma,��hU��Y�8�\�>D@�hU��Y�8�\�>D@|�hU��Y�8�\�>D@�
393003,426611,SFO-CO0400678,NONFED,ST-NASF,ST/C&L,USCOLVDS,LaVeta District,COLVDS,CSFS-LaVeta District,,400678,,,,,,,,2004,2453115.5,111,,13,Missing/Undefined,,,,100,D,37.1143557,-104.7408125,14,MISSING/NOT SPECIFIED,CO,Las Animas,71,Las Animas,�N�xi/Z�@�#5��B@N�xi/Z�@�#5��B@|N�xi/Z�@�#5��B@�
393739,427399,SFO-CO0501236,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,501236,,,,,,,,2005,2453575.5,205,,13,Missing/Undefined,,,,100,D,38.64864111,-102.8579565,14,MISSING/NOT SPECIFIED,CO,Cheyenne,17,Cheyenne,�To����Y�H%�SC@To����Y�H%�SC@|To����Y�H%�SC@�
393999,427664,SFO-CO0501702,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,501702,,,,,,,,2005,2453487.5,117,,13,Missing/Undefined,,,,100,D,37.09025493,-102.5486812,14,MISSING/NOT SPECIFIED,CO,Baca,9,Baca,�����Y��S:y��B@����Y��S:y��B@|����Y��S:y��B@�
394022,427688,SFO-CO0501727,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,501727,,,,,,,,2005,2453659.5,289,,13,Missing/Undefined,,,,100,D,38.16312863,-102.5556264,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,����a��Y� r!f�C@���a��Y� r!f�C@|���a��Y� r!f�C@�
394025,427691,SFO-CO0501730,NONFED,ST-NASF,ST/C&L,USCOLJDS,LaJunta District,COLJDS,CSFS-LaJunta District,,501730,,,,,,,,2005,2453640.5,270,,13,Missing/Undefined,,,,100,D,38.11144667,-102.5876458,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,�����Y�sm�CC@����Y�sm�CC@|����Y�sm�CC@�
394139,427812,SFO-CO0501974,NONFED,ST-NASF,ST/C&L,USCOLVDS,LaVeta District,COLVDS,CSFS-LaVeta District,,501974,,,,,,,,2005,2453639.5,269,,13,Missing/Undefined,,,,100,D,37.44391426,-104.2650593,14,MISSING/NOT SPECIFIED,CO,Las Animas,71,Las Animas,���R��Z��v�.ҸB@��R��Z��v�.ҸB@|��R��Z��v�.ҸB@�
681431,758703,CO_8605,NONFED,ST-COCOS,ST/C&L,USCOMFX,Moffat County,COMFX,Moffat County,,76424,,,,,,,,1994,2449544.5,192,,1,Lightning,,,,100,D,40.36971,-107.80163,14,MISSING/NOT SPECIFIED,CO,,,,��_��M�Z���C�R/D@�_��M�Z���C�R/D@|�_��M�Z���C�R/D@�
681862,759173,CO_9606,NONFED,ST-COCOS,ST/C&L,USCOYMX,Yuma County,COYMX,Yuma County,,77170,,,,,,,,1994,2449588.5,236,,1,Lightning,,,,100,D,39.82562,-102.24547,14,MISSING/NOT SPECIFIED,CO,,,,����ǵ�Y�@v����C@���ǵ�Y�@v����C@|���ǵ�Y�@v����C@�
682081,759405,CO_9913,NONFED,ST-COCOS,ST/C&L,USCOLRX,Larimer County,COLRX,Larimer County,,77653,,,,,,,,1995,2450009.5,292,,13,Missing/Undefined,,,,100,D,39.28007,-105.21255,14,MISSING/NOT SPECIFIED,CO,,,,���Pk�MZ��KqU٣C@��Pk�MZ��KqU٣C@|��Pk�MZ��KqU٣C@�
682082,759406,CO_9914,NONFED,ST-COCOS,ST/C&L,USCOLRX,Larimer County,COLRX,Larimer County,,77625,,,,,,,,1995,2450008.5,291,,7,Arson,,,,100,D,39.28007,-105.21255,14,MISSING/NOT SPECIFIED,CO,,,,���Pk�MZ��KqU٣C@��Pk�MZ��KqU٣C@|��Pk�MZ��KqU٣C@�
682280,759614,CO_10303,NONFED,ST-COCOS,ST/C&L,USCOEPX,El Paso County,COEPX,El Paso County,,75913,,,,,,,,1993,2449095.5,108,,4,Campfire,,,,100,D,38.87549,-104.24852,14,MISSING/NOT SPECIFIED,CO,,,,��n��Z���jpC@�n��Z���jpC@|�n��Z���jpC@�
682456,759797,CO_10706,NONFED,ST-COCOS,ST/C&L,USCOCYX,Cheyenne County,COCYX,Cheyenne County,,77794,,,,,,,,1995,2449951.5,234,,1,Lightning,,,,100,D,38.63462,-102.64747,14,MISSING/NOT SPECIFIED,CO,,,,��&p�Y���h:;QC@�&p�Y���h:;QC@|�&p�Y���h:;QC@�
682595,759940,CO_11122,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,76613,,,,,,,,1994,2449556.5,204,,1,Lightning,,,,100,D,38.16596,-102.71247,14,MISSING/NOT SPECIFIED,CO,,,,�`X���Y��8b->C@`X���Y��8b->C@|`X���Y��8b->C@�
682669,760018,CO_11282,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77828,,,,,,,,1995,2449775.5,58,,4,Campfire,,,,100,D,38.12218,-102.65847,14,MISSING/NOT SPECIFIED,CO,,,,�h�Z_$�Y�� ��C@h�Z_$�Y�� ��C@|h�Z_$�Y�� ��C@�
682689,760040,CO_11317,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77827,,,,,,,,1995,2449773.5,56,,4,Campfire,,,,100,D,38.12218,-102.42047,14,MISSING/NOT SPECIFIED,CO,,,,������Y�� ��C@�����Y�� ��C@|�����Y�� ��C@�
682698,760049,CO_11329,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,78017,,,,,,,,1995,2450055.5,338,,13,Missing/Undefined,,,,100,D,38.13677,-102.05446,14,MISSING/NOT SPECIFIED,CO,,,,�(��E|�Y���ꭁC@(��E|�Y���ꭁC@|(��E|�Y���ꭁC@�
683665,761052,CO_12870,NONFED,ST-COCOS,ST/C&L,USCOBAX,Baca County Office,COBAX,Baca County,,76368,,,,,,,,1993,2449303.5,316,,4,Campfire,,,,100,D,37.25851,-102.21346,14,MISSING/NOT SPECIFIED,CO,,,,"�@�!T��Y�8���B@@�!T��Y�8���B@|@�!T��Y�8���B@�"
683679,761066,CO_12888,NONFED,ST-COCOS,ST/C&L,USCOLSX,Las Animas County,COLSX,Las Animas County,,77719,,,,,,,,1995,2450003.5,286,,1,Lightning,,,,100,D,37.17035,-103.20549,14,MISSING/NOT SPECIFIED,CO,,,,��i��&�Y��o_ΕB@�i��&�Y��o_ΕB@|�i��&�Y��o_ΕB@�
683698,761090,CO_12917,NONFED,ST-COCOS,ST/C&L,USCOBAX,Baca County Office,COBAX,Baca County,,76355,,,,,,,,1993,2449079.5,92,,1,Lightning,,,,100,D,37.14153,-102.23246,14,MISSING/NOT SPECIFIED,CO,,,,�0h����Y������B@0h����Y������B@|0h����Y������B@�
1230535,1624065,SFO-CO-2010-127746,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COSFS,Colorado State Forest Service,,127746,,,,,,,,2010,2455370.5,174,1619,9,Miscellaneous,2455370.5,174,1619,100,D,38.5874,-104.4432,14,MISSING/NOT SPECIFIED,CO,EL PASO,41,El Paso,��e�c]Z���V�/KC@�e�c]Z���V�/KC@|�e�c]Z���V�/KC@�
1231087,1624736,SFO-CO-2010-203187,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COSFS,Colorado State Forest Service,,203187,,,,,,,,2010,2455515.5,319,1403,9,Miscellaneous,2455515.5,319,1403,100,D,39.665,-104.136,14,MISSING/NOT SPECIFIED,CO,ARAPAHOE,5,Arapahoe,�`X9�Z���Q��C@`X9�Z���Q��C@|`X9�Z���Q��C@�
1231603,1625335,SFO-CO-2010-248688,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COSFS,Colorado State Forest Service,,248688,,,,,,,,2010,2455301.5,105,1407,9,Miscellaneous,2455301.5,105,1407,100,D,40.3436,-104.5282,14,MISSING/NOT SPECIFIED,CO,WELD,123,Weld,��o_�!Z��s��+D@�o_�!Z��s��+D@|�o_�!Z��s��+D@�
1231821,1625835,SFO-CO-2010-63663,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COSFS,Colorado State Forest Service,,63663,,,,,,,,2010,2455485.5,289,914,9,Miscellaneous,2455485.5,289,914,100,D,38.8509,-102.3817,14,MISSING/NOT SPECIFIED,CO,CHEYENNE,17,Cheyenne,��8��m�Y�P�J�lC@�8��m�Y�P�J�lC@|�8��m�Y�P�J�lC@�
1360727,15001518,ICS209_2001_CO-GRX-135,INTERAGCY,IA-ICS209,ST/C&L,USCOCCRX,Coal Creek Canyon Fire Department,COGRX,CRC COUNTIES,,,,SHEEP CREEK,CO-GRX-135,SHEEP CREEK,,,,2001,2452090.5,181,,1,Lightning,,,,100,D,39.95,-106.55,14,MISSING/NOT SPECIFIED,CO,,,,�03333�Z�������C@03333�Z�������C@|03333�Z�������C@�
1458274,20024531,FS-1499014,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike & San Isabel National Forests,122,29,GA7T,BEAVER CREEK,CO-PSF-1418,Beaver Creek,,,,2011,2455792.5,231,1150,7,Arson,2455802.5,241,2000,100,D,39.04694444,-104.9197222,5,USFS,CO,,,,�|���:Z��C�F�C@|���:Z��C�F�C@||���:Z��C�F�C@�
1464894,201104566,W-628962,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,38,,F9JA,PAYAN,CO-SUA-000196,PAYAN CANYON,,,,2011,2455778.5,217,1450,1,Lightning,2455790.5,229,1200,100,D,37.0864,-107.348,2,BIA,CO,,,,���ʡE�Z��/�'�B@��ʡE�Z��/�'�B@|��ʡE�Z��/�'�B@�
1661086,201820995,SFO-20139935WFD0006,NONFED,ST-NASF,ST/C&L,USCOWILX,Wiley Fire Department,9935,Wiley Fire Department,,WFD0006,,UNKNOWN,,,,,,2013,2456359.5,67,1226,4,Campfire,2456359.5,67,1320,100,D,38.1916,-102.7243,14,MISSING/NOT SPECIFIED,CO,Prowers,99,Prowers,��c�Z�Y���JY�C@�c�Z�Y���JY�C@|�c�Z�Y���JY�C@�
1662128,201822074,SFO-20137125709131,NONFED,ST-NASF,ST/C&L,USCOFISX,Fishers Peak Fire Protection District,7125,Fisher's Peak Fire Protection District,,709131,,UNKNOWN,CO-LSX-000631,Pipeline Complex,,,PIPELINE COMPLEX,2013,2456482.5,190,943,1,Lightning,2456487.5,195,1200,100,D,37.06,-104.27,8,PRIVATE,CO,Las Animas,71,Las Animas,��z�GZ�P�z��B@�z�GZ�P�z��B@|�z�GZ�P�z��B@�
1662627,201822585,SFO-2013103152013043,NONFED,ST-NASF,ST/C&L,USCORANX,Rangely Rural Fire Protection District,10315,Rangely Rural Fire Protection District,,2013043,,UNKNOWN,,,,,,2013,2456462.5,170,1619,1,Lightning,2456462.5,170,2230,100,D,39.8449,-108.8163,14,MISSING/NOT SPECIFIED,CO,Rio Blanco,103,Rio Blanco,�`�ZB>4[�2��%�C@`�ZB>4[�2��%�C@|`�ZB>4[�2��%�C@�
1663367,201823341,SFO-20139525000017,NONFED,ST-NASF,ST/C&L,USCOHLYX,Holyoke Volunteer Fire Department (Holyoke Fire Protection District),9525,Holyoke Volunteer Fire Department,,17,,UNKNOWN,,,,,,2013,2456456.5,164,1907,9,Miscellaneous,2456456.5,164,2005,100,D,40.5844,-102.3024,14,MISSING/NOT SPECIFIED,CO,Phillips,95,Phillips,�ܓ��Z�Y�0䃞�JD@ܓ��Z�Y�0䃞�JD@|ܓ��Z�Y�0䃞�JD@�
1792605,300203900,FS-6353475,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike and San Isabel National Forest,44,2,J273,CLARICY,2904499,Claricy,,,,2015,2457270.5,248,1400,1,Lightning,,,,99.9,C,37.265,-103.3466667,5,USFS,CO,9,9,Baca,�ؐf�/�Y�X����B@ؐf�/�Y�X����B@|ؐf�/�Y�X����B@�
370681,382543,FWS-2006CORMRCMV5,FED,FWS-FMIS,FWS,USCORMR,Rocky Mountain Arsenal National Wildlife Refuge,CORMR,Rocky Mountain Arsenal National Wildlife Refuge,,,CMV5,SECTION 32 FIRE,,,,,,2006,2453880.5,145,1845,1,Lightning,2453880.5,145,2000,98.5,C,39.83916667,-104.8058333,4,FWS,CO,,,,���Œ3Z���=�i�C@��Œ3Z���=�i�C@|��Œ3Z���=�i�C@�
153235,154744,FS-381990,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,50,,8406,EAST MEADOW CREEK,,,,,,2002,2452468.5,194,1710,1,Lightning,2452513.5,239,1015,98,C,39.75333333,-107.56,5,USFS,CO,,,,"��p=
��Z� ��9m�C@�p=
��Z� ��9m�C@|�p=
��Z� ��9m�C@�"
1573241,201502048,W-647714,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,Grand Junction Center,,,G0SQ,3RD WATER SPRINGS,CO-GRD-000319,3rd Water Spring,,,,2012,2456112.5,186,1315,1,Lightning,2456120.5,194,1900,97.5,C,39.5117,-108.5114,1,BLM,CO,Garfield,45,Garfield,�(�Ǻ [����b�C@(�Ǻ [����b�C@|(�Ǻ [����b�C@�
322152,328991,W-96104,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V983,BEARD,CO-CRD-430,Beard,,,,2000,2451749.5,206,1650,1,Lightning,2451751.5,208,1800,97.2,C,40.2797,-108.5887,1,BLM,CO,Moffat,81,Moffat,����B�%[��X�5�#D@���B�%[��X�5�#D@|���B�%[��X�5�#D@�
138136,139503,FS-365551,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,21,,,NEEDLETON,,,,,,2001,2452070.5,161,1030,6,Railroad,2452074.5,165,1800,97,C,37.61694444,-107.7152778,5,USFS,CO,,,,"��)t��Z���	��B@�)t��Z���	��B@|�)t��Z���	��B@�"
